"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"568","11","GO Process","","regionalization","MNX1|FOXF1|EP300|TP63|ASCL1|TP53|TBX1|BMPR2|PAX6|GLI3|FGFR2","2.64E-4","108","137|173|129|135|241|152|246|197|218|205|190","GO:0003002"
"569","3","GO Process","","commitment of neuronal cell to specific neuron type in forebrain","ASCL1|GATA2|PAX6","2.69E-4","108","241|161|218","GO:0021902"
"570","3","GO Process","","skin morphogenesis","COL1A1|TP63|COL1A2","2.69E-4","108","178|135|183","GO:0043589"
"571","3","GO Process","","forebrain dorsal/ventral pattern formation","SIX3|PAX6|GLI3","2.69E-4","108","213|218|205","GO:0021798"
"572","29","GO Process","","single-organism organelle organization","PKD2|SALL1|GFAP|TRPV4|PDGFRB|CREBBP|KAT6A|SYCP3|TINF2|MAPRE2|MLL2|ARID1A|MAPT|CAV3|NF1|NLRC4|TNNT2|CDC73|MAP3K7|ASXL1|ZIC2|BCOR|PAX6|ATXN7|VAPB|FLNB|MAGEL2|SHANK3|MYBPC3","2.7E-4","108","202|125|177|185|139|169|148|258|142|232|156|219|229|172|187|240|225|204|133|253|212|257|218|164|256|244|157|230|216","GO:1902589"
"573","20","GO Process","","single organism reproductive process","HSD17B10|PKD2|SALL1|PKD1|FGF10|TP63|SYCP3|GATA6|MLL2|ARID1A|PTPN11|GATA2|ZNF148|MTOR|GLI2|NSDHL|BMPR2|CHD7|FGFR2|CDKN1C","2.75E-4","108","242|202|125|203|192|135|258|158|156|219|250|161|166|251|206|124|197|198|190|195","GO:0044702"
"574","5","GO Process","","positive regulation of neural precursor cell proliferation","ASCL1|SOX10|GLI2|PAX6|GLI3","2.75E-4","108","241|146|206|218|205","GO:2000179"
"575","11","GO Function","","cation channel activity","KCNQ1|PKD2|TRPV4|PKD1|SCN2A|PIEZO1|SCN1A|KCNJ5|KCNT1|KCNA1|SCN4A","2.8E-4","108","149|202|185|203|188|130|138|247|210|238|228","GO:0005261"
"576","4","GO Process","","cochlea morphogenesis","SOX9|TBX1|EYA1|GLI2","2.86E-4","108","131|246|248|206","GO:0090103"
"577","4","GO Process","","lymph vessel development","PKD1|TBX1|SOX18|BMPR2","2.86E-4","108","203|246|126|197","GO:0001945"
"578","4","GO Process","","embryonic digestive tract morphogenesis","FOXF1|FGF10|GLI3|FGFR2","2.86E-4","108","173|192|205|190","GO:0048557"
"579","3","GO Function","","fibroblast growth factor-activated receptor activity","FGFR3|FGFR1|FGFR2","2.9E-4","108","189|193|190","GO:0005007"
"580","15","GO Process","","positive regulation of organelle organization","TRPV4|PDGFRB|EP300|ANK1|TINF2|TP53|BRAF|HRAS|EDN3|MAPT|CAV3|MTOR|AKT2|SNRPB|MAGEL2","2.95E-4","108","185|139|129|147|142|152|175|215|217|229|172|251|127|153|157","GO:0010638"
"581","7","GO Process","","extracellular matrix disassembly","COL1A1|FBN2|COL1A2|COL3A1|FBN1|ENG|COL2A1","3.05E-4","108","178|154|183|255|191|233|223","GO:0022617"
"582","5","GO Process","","exocrine system development","SOX9|SOX10|PAX6|FGFR1|FGFR2","3.05E-4","108","131|146|218|193|190","GO:0035272"
"583","5","GO Process","","genitalia development","PKD1|FGF10|TP63|PTPN11|CHD7","3.05E-4","108","203|192|135|250|198","GO:0048806"
"584","7","KEGG Pathways","","Dopaminergic synapse","GNAO1|CACNA1C|SCN1A|KCNJ5|GNAS|AKT2|KIF5A","3.05E-4","108","179|160|138|247|186|127|128","04728"
"585","37","GO Function","","small molecule binding","NME1|HSD17B10|BRIP1|TRPV4|PDGFRB|GNAO1|IFIH1|TP53|SIK1|ATP6V1B2|PRKAG2|BRAF|ACTG2|HRAS|SMCHD1|FGFR3|MYH7|RET|ACTB|NF1|NLRC4|MTOR|DSTYK|RIT1|MAP3K7|RBM20|GNAS|BMPR2|MYLK2|CASK|CLCN7|AKT2|CHD7|FGFR1|KIF5A|FGFR2|PUF60","3.08E-4","108","221|242|162|185|139|179|207|152|151|226|200|175|121|215|123|189|234|194|120|187|240|251|209|254|133|227|186|197|118|143|252|127|198|193|128|190|243","GO:0036094"
"586","6","GO Process","","cardiac muscle cell differentiation","PDGFRB|GATA6|SIK1|TSC1|ARID1A|CAV3","3.15E-4","108","139|158|151|145|219|172","GO:0055007"
"587","8","KEGG Pathways","","Herpes simplex infection","NFKBIA|CREBBP|EP300|IFIH1|TP53|PTPN11|MAP3K7|IKBKG","3.38E-4","108","180|169|129|207|152|250|133|214","05168"
"588","47","GO Process","","single-organism metabolic process","NME1|PIK3R2|COL1A1|SOX9|SALL1|BRIP1|CREBBP|CPOX|FGF10|KAT6A|CACNA1C|SYCP3|TINF2|GATA6|ATP6V1B2|SLC25A4|PRKAG2|BRAF|COL1A2|MLL2|COL3A1|HRAS|HCCS|FGFR3|PTPN11|CAV3|EYA1|MYH7|RET|NF1|CDC73|MAP3K7|IKBKG|NSDHL|NDUFA1|BMPR2|ASXL1|CASK|BCOR|COL2A1|AKT2|TFAP2B|ATXN7|FGFR1|VAPB|COX7B|SHANK3","3.39E-4","108","221|159|178|131|125|162|169|119|192|148|160|258|142|158|226|231|200|175|183|156|255|215|201|189|250|172|248|234|194|187|204|133|214|124|249|197|253|143|257|223|127|168|164|193|256|196|230","GO:0044710"
"589","10","GO Process","","regulation of cellular component size","TRPV4|EP300|TSC1|MAPT|CAV3|RET|MTOR|BMPR2|MAGEL2|SHANK3","3.39E-4","108","185|129|145|229|172|194|251|197|157|230","GO:0032535"
"590","5","GO Process","","cardiac muscle contraction","KCNQ1|MYH7|TNNT2|MYLK2|MYBPC3","3.39E-4","108","149|234|225|118|216","GO:0060048"
"591","41","GO Process","","transport","NME1|KCNQ1|NFKBIA|PIK3R2|PKD2|SIX3|TRPV4|PKD1|FGF10|ANK1|CACNA1C|SLC25A4|SCN2A|PRKAG2|BRAF|COL1A2|SCN1A|COL3A1|HRAS|ARID1A|EDN3|KCNJ5|MAPT|CAV3|GATA2|RPSA|ACTB|NLRC4|GNAS|KCNT1|SFTPA2|KCNA1|CLCN7|AKT2|SCN4A|KIF5A|FGFR2|VAPB|COX7B|MAGEL2|SLC25A24","3.43E-4","108","221|149|180|159|202|213|185|203|192|147|160|231|188|200|175|183|138|255|215|219|217|247|229|172|161|144|120|240|186|210|237|238|252|127|228|128|190|256|196|157|245","GO:0006810"
"592","9","GO Function","","voltage-gated ion channel activity","KCNQ1|PKD2|SCN2A|SCN1A|KCNJ5|KCNT1|KCNA1|CLCN7|SCN4A","3.5E-4","108","149|202|188|138|247|210|238|252|228","GO:0005244"
"593","38","GO Process","","single-organism localization","KCNQ1|NFKBIA|PIK3R2|PKD2|SIX3|TRPV4|PKD1|ANK1|CACNA1C|SLC25A4|SCN2A|PRKAG2|BRAF|SCN1A|EDN3|KCNJ5|MAPT|CAV3|EYA1|GATA2|RPSA|ACTB|NLRC4|GNAS|KCNT1|SFTPA2|PAX6|KCNA1|CLCN7|SCN4A|KIF5A|FGFR2|VAPB|COX7B|FLNB|MAGEL2|SHANK3|SLC25A24","3.53E-4","108","149|180|159|202|213|185|203|147|160|231|188|200|175|138|217|247|229|172|248|161|144|120|240|186|210|237|218|238|252|228|128|190|256|196|244|157|230|245","GO:1902578"
"594","20","GO Process","","apoptotic process","NFKBIA|SIX3|SLC25A4|SCN2A|HRAS|SOX2|TBX1|FGFR3|RET|NF1|NLRC4|MAP3K7|IKBKG|BMPR2|AKT2|TFAP2B|GLI3|CXCR4|FGFR2|PUF60","3.55E-4","108","180|213|231|188|215|122|246|189|194|187|240|133|214|197|127|168|205|239|190|243","GO:0006915"
"595","6","GO Process","","tissue migration","FOXF1|FGF10|ACTG2|ZEB2|PTPN11|SOX18","3.62E-4","108","173|192|121|222|250|126","GO:0090130"
"596","8","GO Process","","regulation of heart contraction","KCNQ1|GNAO1|CACNA1C|EDN3|CAV3|MYH7|TNNT2|MYBPC3","3.64E-4","108","149|179|160|217|172|234|225|216","GO:0008016"
"597","8","GO Process","","regulation of protein import into nucleus","NFKBIA|PIK3R2|PKD2|PKD1|EP300|NF1|MTOR|GLI3","3.64E-4","108","180|159|202|203|129|187|251|205","GO:0042306"
"598","5","GO Process","","regulation of actin filament-based movement","KCNQ1|CAV3|TNNT2|MYLK2|MYBPC3","3.72E-4","108","149|172|225|118|216","GO:1903115"
"599","5","GO Process","","ventral spinal cord development","MNX1|ASCL1|GATA2|PAX6|GLI3","3.72E-4","108","137|241|161|218|205","GO:0021517"
"600","10","GO Process","","regulation of MAP kinase activity","PDGFRB|FGF10|HRAS|EDN3|PTPN11|CAV3|NF1|IKBKG|CXCR4|FGFR1","3.78E-4","108","139|192|215|217|250|172|187|214|239|193","GO:0043405"
"601","8","GO Process","","fibroblast growth factor receptor signaling pathway","PIK3R2|PDGFRB|FGF10|BRAF|HRAS|PTPN11|MTOR|FGFR2","3.78E-4","108","159|139|192|175|215|250|251|190","GO:0008543"
"602","11","GO Process","","positive regulation of cellular component biogenesis","SOX9|EP300|TP53|BRAF|TSC1|PIEZO1|HRAS|MAPT|CAV3|MTOR|MAGEL2","3.78E-4","108","131|129|152|175|145|130|215|229|172|251|157","GO:0044089"
"603","6","GO Process","","hair cycle process","SOX9|FGF10|TP63|NSDHL|GNAS|FGFR2","3.83E-4","108","131|192|135|124|186|190","GO:0022405"
"604","6","GO Process","","kidney morphogenesis","PKD2|PDGFRB|PKD1|FGF10|EYA1|GLI3","3.83E-4","108","202|139|203|192|248|205","GO:0060993"
"605","4","KEGG Pathways","","Thyroid cancer","TP53|BRAF|HRAS|RET","3.85E-4","108","152|175|215|194","05216"
"606","3","GO Process","","positive regulation of cyclin-dependent protein serine/threonine kinase activity involved in G1/S transition of mitotic cell cycle","PKD2|PKD1|FGF10","4.04E-4","108","202|203|192","GO:0031659"
"607","3","GO Process","","negative regulation of cell size","TSC1|CAV3|MTOR","4.04E-4","108","145|172|251","GO:0045792"
"608","6","GO Process","","pancreas development","SOX9|MNX1|FOXF1|FGF10|GATA6|PAX6","4.09E-4","108","131|137|173|192|158|218","GO:0031016"
"609","5","KEGG Pathways","","Acute myeloid leukemia","BRAF|HRAS|MTOR|IKBKG|AKT2","4.22E-4","108","175|215|251|214|127","05221"
"610","6","GO Function","","extracellular matrix structural constituent","COL1A1|FBN2|COL1A2|COL3A1|FBN1|COL2A1","4.37E-4","108","178|154|183|255|191|223","GO:0005201"
"611","6","GO Process","","myelination","SCN2A|TSC1|FGFR3|NF1|AKT2|CXCR4","4.38E-4","108","188|145|189|187|127|239","GO:0042552"
"612","6","GO Process","","midbrain development","FGFR3|OTX2|ACTB|ZNF148|FGFR1|FGFR2","4.38E-4","108","189|165|120|166|193|190","GO:0030901"
"613","15","GO Function","","protein kinase activity","SOX9|PDGFRB|SIK1|PRKAG2|BRAF|FGFR3|RET|MTOR|DSTYK|ENG|MYLK2|CASK|AKT2|FGFR1|FGFR2","4.49E-4","108","131|139|151|200|175|189|194|251|209|233|118|143|127|193|190","GO:0004672"
"614","12","GO Process","","positive regulation of MAPK cascade","PDGFRB|FGF10|BRAF|HRAS|SOX2|TBX1|EDN3|PTPN11|DSTYK|IKBKG|CXCR4|FGFR2","4.54E-4","108","139|192|175|215|122|246|217|250|209|214|239|190","GO:0043410"
"615","13","GO Component","","chromatin","PHOX2B|SALL1|CREBBP|EP300|TP63|KAT6A|TP53|ARID1A|SOX18|ACTB|FAM111A|ASXL1|PAX6","4.84E-4","108","176|125|169|129|135|148|152|219|126|120|181|253|218","GO:0000785"
"616","6","GO Process","","palate development","TBX1|BCOR|TFAP2A|COL2A1|GLI3|CHD7","5.01E-4","108","246|257|167|223|205|198","GO:0060021"
"617","17","GO Process","","positive regulation of hydrolase activity","PDGFRB|GNAO1|ARHGAP31|FGF10|TSC1|HRAS|FGFR3|RET|NF1|NLRC4|TNNT2|GNAS|AKT2|FGFR1|FGFR2|VAPB|MYBPC3","5.19E-4","108","139|179|182|192|145|215|189|194|187|240|225|186|127|193|190|256|216","GO:0051345"
"618","9","GO Process","","regulation of canonical Wnt signaling pathway","COL1A1|SOX9|FGF10|SOX2|FAM123B|FGFR3|SOX10|GLI3|FGFR2","5.27E-4","108","178|131|192|122|235|189|146|205|190","GO:0060828"
"619","9","GO Process","","regulation of blood circulation","KCNQ1|GNAO1|CACNA1C|EDN3|CAV3|MYH7|TNNT2|BMPR2|MYBPC3","5.27E-4","108","149|179|160|217|172|234|225|197|216","GO:1903522"
"620","36","GO Process","","single-organism transport","KCNQ1|NFKBIA|PIK3R2|PKD2|SIX3|TRPV4|PKD1|FGF10|ANK1|CACNA1C|SLC25A4|SCN2A|PRKAG2|BRAF|SCN1A|EDN3|KCNJ5|MAPT|CAV3|GATA2|RPSA|ACTB|NLRC4|GNAS|KCNT1|SFTPA2|KCNA1|CLCN7|AKT2|SCN4A|KIF5A|FGFR2|VAPB|COX7B|MAGEL2|SLC25A24","5.28E-4","108","149|180|159|202|213|185|203|192|147|160|231|188|200|175|138|217|247|229|172|161|144|120|240|186|210|237|238|252|127|228|128|190|256|196|157|245","GO:0044765"
"621","97","GO Component","","intracellular organelle","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|MNX1|GFAP|BRIP1|SIX3|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|IFIH1|FGF10|TP63|PITX1|ANK1|KAT6A|CACNA1C|SYCP3|ASCL1|TINF2|GATA6|TP53|SIK1|ATP6V1B2|SLC25A4|SETBP1|FLCN|PRKAG2|BRAF|ACTG2|COL1A2|TSC1|PIEZO1|MLL2|DIP2B|ZEB2|SCN1A|COL3A1|HRAS|ARID1A|SOX2|SPECC1L|HCCS|SMCHD1|FAM123B|TBX1|MAPT|SOX18|EYA1|OTX2|RPSA|MYH7|ACTB|NF1|ZNF148|NLRC4|TPM2|MTOR|FAM111A|TNNT2|CDC73|MAP3K7|RBM20|IKBKG|NSDHL|GNAS|NDUFA1|ENG|ASXL1|MYLK2|ZIC2|CASK|BCOR|PAX6|TFAP2A|PDHA1|COL2A1|KCNA1|TFAP2B|NFIX|ATXN7|CHD7|FGFR1|KIF5A|FGFR2|CDKN1C|VAPB|MAGEL2|PUF60|MYBPC3|SLC25A24","5.43E-4","108","221|199|149|180|159|176|202|137|177|162|213|185|139|203|169|173|207|192|135|134|147|148|160|258|241|142|158|152|151|226|231|224|208|200|175|121|183|145|130|156|132|222|138|255|215|219|122|150|201|123|235|246|229|126|248|165|144|234|120|187|166|240|141|251|181|225|204|133|227|214|124|186|249|233|253|118|212|143|257|218|167|171|223|238|168|236|164|198|193|128|190|195|256|157|243|216|245","GO:0043229"
"622","13","GO Process","","regulation of cellular protein localization","NFKBIA|PIK3R2|PKD2|PKD1|EP300|TP53|FLCN|PTPN11|CAV3|NF1|MTOR|AKT2|GLI3","5.46E-4","108","180|159|202|203|129|152|208|250|172|187|251|127|205","GO:1903827"
"623","4","GO Process","","regulation of metanephros development","SALL1|PDGFRB|RET|GDNF","5.53E-4","108","125|139|194|184","GO:0072215"
"624","6","GO Process","","maintenance of protein location","NFKBIA|PKD2|PKD1|FBN2|FBN1|FLNB","5.68E-4","108","180|202|203|154|191|244","GO:0045185"
"625","6","GO Process","","pigmentation","ZEB2|EDN3|NF1|SOX10|ZIC2|GLI3","5.68E-4","108","222|217|187|146|212|205","GO:0043473"
"626","22","GO Process","","immune response","NFKBIA|PIK3R2|MNX1|JAG1|PDGFRB|CREBBP|EP300|IFIH1|FGF10|TP53|CD96|HRAS|FGFR3|PTPN11|GATA2|ACTB|NLRC4|MTOR|MAP3K7|IKBKG|FGFR1|FGFR2","5.74E-4","108","180|159|137|170|139|169|129|207|192|152|140|215|189|250|161|120|240|251|133|214|193|190","GO:0006955"
"627","7","GO Process","","negative regulation of intracellular transport","NFKBIA|PKD2|PKD1|FOXF1|MAPT|NF1|MTOR","5.79E-4","108","180|202|203|173|229|187|251","GO:0032387"
"628","21","GO Process","","neurological system process","KCNQ1|COL1A1|PHOX2B|SIX3|EP300|CACNA1C|SCN2A|BRAF|TBX1|EYA1|NF1|GNAS|ZIC2|PAX6|TFAP2A|COL2A1|ATXN7|CHD7|FGFR1|SCN4A|SHANK3","5.87E-4","108","149|178|176|213|129|160|188|175|246|248|187|186|212|218|167|223|164|198|193|228|230","GO:0050877"
"629","5","GO Process","","face development","COL1A1|KAT6A|TBX1|PTPN11|CHD7","5.89E-4","108","178|148|246|250|198","GO:0060324"
"630","7","KEGG Pathways","","Adrenergic signaling in cardiomyocytes","KCNQ1|CACNA1C|MYH7|TPM2|TNNT2|GNAS|AKT2","5.93E-4","108","149|160|234|141|225|186|127","04261"
"631","10","GO Process","","calcium ion homeostasis","PKD2|TRPV4|PKD1|CACNA1C|EDN3|CAV3|GATA2|TFAP2B|CXCR4|VAPB","5.96E-4","108","202|185|203|160|217|172|161|168|239|256","GO:0055074"
"632","8","GO Process","","striated muscle cell differentiation","PDGFRB|GATA6|SIK1|TSC1|ARID1A|CAV3|TNNT2|MYBPC3","6.04E-4","108","139|158|151|145|219|172|225|216","GO:0051146"
"633","7","GO Process","","negative regulation of cellular protein localization","NFKBIA|PKD2|PKD1|FLCN|CAV3|NF1|MTOR","6.04E-4","108","180|202|203|208|172|187|251","GO:1903828"
"634","8","GO Function","","voltage-gated cation channel activity","KCNQ1|PKD2|SCN2A|SCN1A|KCNJ5|KCNT1|KCNA1|SCN4A","6.06E-4","108","149|202|188|138|247|210|238|228","GO:0022843"
"635","9","GO Component","","sarcomere","CACNA1C|SCN1A|CAV3|MYH7|TPM2|TNNT2|MYLK2|FLNB|MYBPC3","6.09E-4","108","160|138|172|234|141|225|118|244|216","GO:0030017"
"636","4","GO Function","","voltage-gated sodium channel activity","PKD2|SCN2A|SCN1A|SCN4A","6.12E-4","108","202|188|138|228","GO:0005248"
"637","9","KEGG Pathways","","HTLV-I infection","NFKBIA|PDGFRB|CREBBP|EP300|TP53|SLC25A4|HRAS|IKBKG|AKT2","6.22E-4","108","180|139|169|129|152|231|215|214|127","05166"
"638","40","GO Process","","cellular protein metabolic process","SOX9|SALL1|JAG1|PDGFRB|PKD1|CREBBP|IFIH1|FGF10|KAT6A|SIK1|PRKAG2|BRAF|MLL2|COL3A1|HRAS|PORCN|FGFR3|PTPN11|EYA1|RPSA|ACTB|NF1|NLRC4|DSTYK|CDC73|MAP3K7|IKBKG|ENG|ASXL1|MYLK2|CASK|BCOR|PAX6|AKT2|ATXN7|FGFR1|FGFR2|SNRPB|MAGEL2|SHANK3","6.26E-4","108","131|125|170|139|203|169|207|192|148|151|200|175|156|255|215|163|189|250|248|144|120|187|240|209|204|133|214|233|253|118|143|257|218|127|164|193|190|153|157|230","GO:0044267"
"639","4","GO Process","","lung epithelial cell differentiation","SOX9|FGF10|GATA6|EYA1","6.34E-4","108","131|192|158|248","GO:0060487"
"640","4","GO Process","","embryonic camera-type eye morphogenesis","SIX3|ARID1A|PAX6|TFAP2A","6.34E-4","108","213|219|218|167","GO:0048596"
"641","9","GO Process","","negative regulation of cell cycle process","FHL1|PHOX2B|PKD2|FGF10|TP63|TP53|FGFR3|CDC73|FGFR2","6.34E-4","108","199|176|202|192|135|152|189|204|190","GO:0010948"
"642","6","GO Process","","cell-type specific apoptotic process","SIX3|TP63|SCN2A|TBX1|BMPR2|GLI3","6.35E-4","108","213|135|188|246|197|205","GO:0097285"
"643","5","GO Process","","regulation of kidney development","SOX9|SALL1|PDGFRB|FLCN|RET","6.38E-4","108","131|125|139|208|194","GO:0090183"
"644","8","GO Process","","cellular response to transforming growth factor beta stimulus","COL1A1|SOX9|TP53|COL1A2|COL3A1|FBN1|MAP3K7|ENG","6.46E-4","108","178|131|152|183|255|191|133|233","GO:0071560"
"645","15","GO Process","","regulation of body fluid levels","PIK3R2|COL1A1|FGF10|TP63|GATA6|TP53|COL1A2|COL3A1|HRAS|PTPN11|GATA2|ACTB|GNAS|TFAP2B|KIF5A","6.95E-4","108","159|178|192|135|158|152|183|255|215|250|161|120|186|168|128","GO:0050878"
"646","5","GO Process","","ureteric bud morphogenesis","PKD2|SOX9|SALL1|EYA1|GLI3","6.95E-4","108","202|131|125|248|205","GO:0060675"
"647","14","GO Process","","metal ion transport","KCNQ1|PKD2|TRPV4|PKD1|CACNA1C|ATP6V1B2|SCN2A|TSC1|SCN1A|KCNJ5|KCNT1|CASK|KCNA1|SCN4A","7.2E-4","108","149|202|185|203|160|226|188|145|138|247|210|143|238|228","GO:0030001"
"648","4","GO Process","","regulation of calcium ion import","PKD2|PDGFRB|CAV3|CASK","7.28E-4","108","202|139|172|143","GO:0090279"
"649","4","GO Process","","neuroblast proliferation","ASCL1|KCNA1|FGFR1|FGFR2","7.28E-4","108","241|238|193|190","GO:0007405"
"650","5","KEGG Pathways","","Long-term potentiation","CREBBP|EP300|CACNA1C|BRAF|HRAS","7.31E-4","108","169|129|160|175|215","04720"
"651","16","GO Process","","cation transport","KCNQ1|PKD2|TRPV4|PKD1|CACNA1C|SCN2A|PRKAG2|TSC1|PIEZO1|SCN1A|KCNJ5|KCNT1|CASK|KCNA1|SCN4A|COX7B","7.53E-4","108","149|202|185|203|160|188|200|145|130|138|247|210|143|238|228|196","GO:0006812"
"652","6","GO Process","","regulation of transcription factor import into nucleus","NFKBIA|PIK3R2|PKD2|PKD1|NF1|MTOR","7.54E-4","108","180|159|202|203|187|251","GO:0042990"
"653","5","GO Process","","cardiac muscle tissue morphogenesis","MYH7|TNNT2|MYLK2|FGFR2|MYBPC3","7.54E-4","108","234|225|118|190|216","GO:0055008"
"654","13","GO Process","","cellular chemical homeostasis","PIK3R2|PKD2|TRPV4|PKD1|EP300|CACNA1C|ATP6V1B2|EDN3|CAV3|GATA2|TFAP2B|CXCR4|VAPB","7.8E-4","108","159|202|185|203|129|160|226|217|172|161|168|239|256","GO:0055082"
"655","3","GO Process","","magnesium ion homeostasis","EDN3|KCNA1|TFAP2B","7.95E-4","108","217|238|168","GO:0010960"
"656","3","GO Process","","otic vesicle formation","SOX9|FGF10|FGFR2","7.95E-4","108","131|192|190","GO:0030916"
"657","3","GO Process","","lung secretory cell differentiation","FGF10|ASCL1|GATA6","7.95E-4","108","192|241|158","GO:0061140"
"658","6","GO Process","","embryonic placenta development","PKD2|PKD1|GATA2|NSDHL|FGFR2|CDKN1C","7.97E-4","108","202|203|161|124|190|195","GO:0001892"
"659","5","GO Process","","heart contraction","KCNQ1|MYH7|TNNT2|MYLK2|MYBPC3","8.16E-4","108","149|234|225|118|216","GO:0060047"
"660","27","GO Component","","cell projection","NME1|PKD2|GFAP|TRPV4|PKD1|GNAO1|ARHGAP31|TP63|ANK1|CACNA1C|ATP6V1B2|SCN2A|BRAF|ACTG2|SCN1A|OTX2|RET|NF1|MTOR|MAP3K7|GNAS|BMPR2|CASK|KCNA1|AKT2|FLNB|SHANK3","8.19E-4","108","221|202|177|185|203|179|182|135|147|160|226|188|175|121|138|165|194|187|251|133|186|197|143|238|127|244|230","GO:0042995"
"661","4","GO Process","","salivary gland morphogenesis","FGF10|PAX6|FGFR1|FGFR2","8.26E-4","108","192|218|193|190","GO:0007435"
"662","4","GO Process","","endochondral ossification","COL1A1|FGFR3|GNAS|COL2A1","8.26E-4","108","178|189|186|223","GO:0001958"
"663","4","GO Process","","endocardial cushion development","SOX9|JAG1|FOXF1|ENG","8.26E-4","108","131|170|173|233","GO:0003197"
"664","6","GO Process","","hair cycle","SOX9|FGF10|TP63|NSDHL|GNAS|FGFR2","8.4E-4","108","131|192|135|124|186|190","GO:0042633"
"665","5","GO Component","","T-tubule","CACNA1C|SCN2A|SCN1A|KCNJ5|CAV3","8.69E-4","108","160|188|138|247|172","GO:0030315"
"666","15","GO Process","","regulation of locomotion","COL1A1|SOX9|JAG1|PDGFRB|FOXF1|FLCN|BRAF|COL3A1|HRAS|EDN3|RET|NF1|ENG|PAX6|AKT2","8.77E-4","108","178|131|170|139|173|208|175|255|215|217|194|187|233|218|127","GO:0040012"
"667","7","GO Process","","hindbrain development","PHOX2B|ASCL1|TP53|OTX2|GATA2|GLI2|NFIX","8.9E-4","108","176|241|152|165|161|206|236","GO:0030902"
"668","6","GO Process","","protein heterooligomerization","COL1A1|BRAF|COL1A2|TSC1|HRAS|TNNT2","8.9E-4","108","178|175|183|145|215|225","GO:0051291"
"669","16","GO Process","","response to lipid","NFKBIA|COL1A1|SOX9|PDGFRB|FGF10|ASCL1|GATA6|MLL2|TBX1|GATA2|RET|CDC73|GNAS|ASXL1|TFAP2A|GLI3","9.22E-4","108","180|178|131|139|192|241|158|156|246|161|194|204|186|253|167|205","GO:0033993"
"670","4","GO Process","","cell proliferation in forebrain","SIX3|GLI3|FGFR1|FGFR2","9.4E-4","108","213|205|193|190","GO:0021846"
"671","6","GO Process","","dorsal/ventral pattern formation","MNX1|SIX3|ASCL1|OTX2|PAX6|GLI3","9.4E-4","108","137|213|241|165|218|205","GO:0009953"
"672","4","GO Process","","neuronal action potential","SCN2A|SCN1A|KCNA1|SCN4A","9.4E-4","108","188|138|238|228","GO:0019228"
"673","12","GO Process","","metal ion homeostasis","PKD2|TRPV4|PKD1|CACNA1C|ATP6V1B2|EDN3|CAV3|GATA2|KCNA1|TFAP2B|CXCR4|VAPB","9.44E-4","108","202|185|203|160|226|217|172|161|238|168|239|256","GO:0055065"
"674","9","GO Process","","aging","HSD17B10|GNAO1|TP63|KAT6A|TP53|COL3A1|HRAS|ENG|CDKN1C","9.54E-4","108","242|179|135|148|152|255|215|233|195","GO:0007568"
"675","36","GO Function","","anion binding","NME1|BRIP1|TRPV4|PDGFRB|GNAO1|IFIH1|FGF10|TP53|SIK1|ATP6V1B2|PRKAG2|BRAF|ACTG2|HRAS|SMCHD1|FAM123B|FGFR3|MYH7|RET|ACTB|NF1|NLRC4|MTOR|DSTYK|RIT1|MAP3K7|GNAS|BMPR2|MYLK2|CASK|CLCN7|AKT2|CHD7|FGFR1|KIF5A|FGFR2","9.62E-4","108","221|162|185|139|179|207|192|152|151|226|200|175|121|215|123|235|189|234|194|120|187|240|251|209|254|133|186|197|118|143|252|127|198|193|128|190","GO:0043168"
"676","2","GO Process","","optic vesicle morphogenesis","SIX3|TFAP2A","9.74E-4","108","213|167","GO:0003404"
"677","2","GO Process","","mesenchymal cell differentiation involved in lung development","FGF10|FGFR2","9.74E-4","108","192|190","GO:0060915"
"678","2","GO Process","","fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development","FGFR1|FGFR2","9.74E-4","108","193|190","GO:0035607"
"679","2","GO Process","","squamous basal epithelial stem cell differentiation involved in prostate gland acinus development","TP63|FGFR2","9.74E-4","108","135|190","GO:0060529"
"680","2","GO Process","","branch elongation involved in salivary gland morphogenesis","FGF10|FGFR2","9.74E-4","108","192|190","GO:0060667"
"681","2","GO Process","","mammary gland bud formation","FGF10|FGFR2","9.74E-4","108","192|190","GO:0060615"
"682","2","GO Process","","fibroblast growth factor receptor signaling pathway involved in mammary gland specification","FGF10|FGFR2","9.74E-4","108","192|190","GO:0060595"
